INSERT INTO `funjob`.`AGRUPAMENTOS` (
`idagrupamento` ,
`titulo` ,
`subtitulo` ,
`codagrupamento`
)
VALUES 
(NULL , 'diretoria', '', NULL), 
('156', '1', '1', NULL),
('156', '2', '2', NULL),
('156', '3', '3', NULL),
('156', '4', '4', NULL), 
('156', '5', '5', NULL), 
('156', '6', '6', NULL), 
('156', '7', '7', NULL), 
('156', '8', '8', NULL), 
('156', '9', '9', NULL),
('156', '10', '10', NULL),
('156', '11', '11', NULL),
('157', '1', '1', NULL),
('157', '2', '2', NULL),
('157', '3', '3', NULL),
('157', '4', '4', NULL), 
('157', '5', '5', NULL), 
('157', '6', '6', NULL), 
('157', '7', '7', NULL), 
('157', '8', '8', NULL), 
('157', '9', '9', NULL),
('157', '10', '10', NULL),
('157', '11', '11', NULL),
('158', '1', '1', NULL),
('158', '2', '2', NULL),
('158', '3', '3', NULL),
('158', '4', '4', NULL), 
('158', '5', '5', NULL), 
('158', '6', '6', NULL), 
('158', '7', '7', NULL), 
('158', '8', '8', NULL), 
('158', '9', '9', NULL),
('158', '10', '10', NULL),
('158', '11', '11', NULL),
('159', '1', '1', NULL),
('159', '2', '2', NULL),
('159', '3', '3', NULL),
('159', '4', '4', NULL), 
('159', '5', '5', NULL), 
('159', '6', '6', NULL), 
('159', '7', '7', NULL), 
('159', '8', '8', NULL), 
('159', '9', '9', NULL),
('159', '10', '10', NULL),
('159', '11', '11', NULL),
('160', '1', '1', NULL),
('160', '2', '2', NULL),
('160', '3', '3', NULL),
('160', '4', '4', NULL), 
('160', '5', '5', NULL), 
('160', '6', '6', NULL), 
('160', '7', '7', NULL), 
('160', '8', '8', NULL), 
('160', '9', '9', NULL),
('160', '10', '10', NULL),
('160', '11', '11', NULL),
('161', '1', '1', NULL),
('161', '2', '2', NULL),
('161', '3', '3', NULL),
('161', '4', '4', NULL), 
('161', '5', '5', NULL), 
('161', '6', '6', NULL), 
('161', '7', '7', NULL), 
('161', '8', '8', NULL), 
('161', '9', '9', NULL),
('161', '10', '10', NULL),
('161', '11', '11', NULL),
('162', '1', '1', NULL),
('162', '2', '2', NULL),
('162', '3', '3', NULL),
('162', '4', '4', NULL), 
('162', '5', '5', NULL), 
('162', '6', '6', NULL), 
('162', '7', '7', NULL), 
('162', '8', '8', NULL), 
('162', '9', '9', NULL),
('162', '10', '10', NULL),
('162', '11', '11', NULL),
('163', '1', '1', NULL),
('163', '2', '2', NULL),
('163', '3', '3', NULL),
('163', '4', '4', NULL), 
('163', '5', '5', NULL), 
('163', '6', '6', NULL), 
('163', '7', '7', NULL), 
('163', '8', '8', NULL), 
('163', '9', '9', NULL),
('163', '10', '10', NULL),
('163', '11', '11', NULL),
('164', '1', '1', NULL),
('164', '2', '2', NULL),
('164', '3', '3', NULL),
('164', '4', '4', NULL), 
('164', '5', '5', NULL), 
('164', '6', '6', NULL), 
('164', '7', '7', NULL), 
('164', '8', '8', NULL), 
('164', '9', '9', NULL),
('164', '10', '10', NULL),
('164', '11', '11', NULL),
('165', '1', '1', NULL),
('165', '2', '2', NULL),
('165', '3', '3', NULL),
('165', '4', '4', NULL), 
('165', '5', '5', NULL), 
('165', '6', '6', NULL), 
('165', '7', '7', NULL), 
('165', '8', '8', NULL), 
('165', '9', '9', NULL),
('165', '10', '10', NULL),
('165', '11', '11', NULL),
('166', '1', '1', NULL),
('166', '2', '2', NULL),
('166', '3', '3', NULL),
('166', '4', '4', NULL), 
('166', '5', '5', NULL), 
('166', '6', '6', NULL), 
('166', '7', '7', NULL), 
('166', '8', '8', NULL), 
('166', '9', '9', NULL),
('166', '10', '10', NULL),
('166', '11', '11', NULL);

INSERT INTO `funjob`.`rel_form_agrup` (
`idformulario` ,
`idagrupamento` ,
`ordem`
)
VALUES 
('9', '144', '1'), 
('9', '145', '2'),
('9', '146', '3'), 
('9', '147', '4'),
('9', '148', '5'),
('9', '149', '6'),
('9', '150', '7'),
('9', '151', '8'),
('9', '152', '9'),
('9', '153', '10'), 
('9', '154', '11'),
('9', '155', '12'), 
('9', '156', '13'),
('9', '157', '14'),
('9', '158', '15'),
('9', '159', '16'),
('9', '160', '17'),
('9', '161', '18'),
('9', '162', '19'),
('9', '163', '20'),
('9', '164', '21'),
('9', '165', '22'),
('9', '166', '23');
